uniqueKey	reviewText
A10000012B7CGYKOMPQ4L##000100039X	['spiritually', 'mentally', 'inspiring', 'book', 'allows', 'question', 'morals', 'help', 'discover', 'really']
A2S166WSCFIFP5##000100039X	['one', 'must', 'books', 'masterpiece', 'spirituality', 'ill', 'first', 'admit', 'literary', 'quality', 'isnt', 'much', 'rather', 'simplistically', 'written', 'message', 'behind', 'powerful', 'read', 'take', 'enlightenment']
A1BM81XB4QHOA3##000100039X	['book', 'provides', 'reflection', 'apply', 'life', 'way', 'try', 'assess', 'whether', 'truly', 'right', 'thing', 'making', 'short', 'time', 'plane']
A1MOSTXNIO5MPJ##000100039X	['first', 'read', 'prophet', 'college', 'back', '60s', 'book', 'revival', 'anything', 'metaphysical', 'turbulent', '60s', 'profound', 'effect', 'became', 'book', 'always', 'took', 'graduation', 'joined', 'peace', 'corps', 'stressful', 'training', 'country', 'liberia', 'times', 'illness', 'night', 'left', 'book', 'gave', 'great', 'comfort', 'read', 'married', 'children', 'born', 'two', 'near', 'fatal', 'illnesses', 'always', 'amazed', 'chapter', 'reaches', 'grabs', 'offers', 'comfort', 'hope', 'future', 'gibran', 'offers', 'timeless', 'insights', 'love', 'word', 'think', 'nation', 'read', 'learn', 'lessons', 'definitely', 'time', 'thought', 'reflection', 'book', 'could', 'guide', 'us']
A2XQ5LZHTD4AFT##000100039X	['timeless', 'classic', 'demanding', 'assuming', 'title', 'gibran', 'backs', 'excellent', 'style', 'content', 'means', 'publish', 'century', 'two', 'earlier', 'could', 'inspired', 'new', 'religion', 'mouth', 'old', 'man', 'sail', 'away', 'far', 'away', 'destination', 'hear', 'wisdom', 'life', 'important', 'aspects', 'messege', 'guide', 'book', 'sufi', 'sermon', 'much', 'put', 'perspective', 'without', 'hint', 'dogma', 'much', 'hints', 'birth', 'place', 'lebanon', 'many', 'old', 'prophets', 'walked', 'earth', 'book', 'project', 'first', 'germinated', 'likely', 'probably', 'becuase', 'written', 'english', 'originally', 'writing', 'flows', 'pleasant', 'read', 'charcoal', 'drawings', 'author', 'decorating', 'pages', 'plus', 'loved', 'cover']
A3V1MKC2BVWY48##000100039X	['reading', 'made', 'mind', 'feel', 'like', 'still', 'pool', 'water', 'cool', 'quiet', 'mossy', 'grotto', 'direct', 'simple', 'wisdom', 'depth', 'complexity', 'takes', 'quiet', 'day', 'sink', 'leaving', 'peace', 'best', 'set', 'time', 'aside', 'relax', 'absorb', 'let', 'softly', 'clear', 'mind']
A12387207U8U24##000100039X	['read', 'gibrans', 'poetry', 'brings', 'spiritual', 'visual', 'beauty', 'life', 'within', 'gibran', 'justly', 'famous', 'rich', 'metaphors', 'brilliantly', 'highlight', 'pursuit', 'truth', 'goodness', 'amidst', 'darkness', 'light', 'human', 'nature']
A29TRDMK51GKZR##000100039X	['deep', 'moving', 'dramatic', 'verses', 'heart', 'soul', 'truths', 'ancient', 'wisdom', 'true', 'romantic', 'poet', 'relevant', 'eternity']
A3FI0744PG1WYG##000100039X	['timeless', 'classic', 'years', 'ive', 'given', 'gift', 'times', 'count', 'continue', 'addresses', 'real', 'life', 'issues', 'beautiful', 'way', 'makes', 'us', 'reexamine', 'attitude', 'see', 'happens', 'lives', 'easy', 'read']
A2LBBQHYLEHM7P##000100039X	['amazing', 'work', 'realizing', 'extensive', 'use', 'biblical', 'imagery', 'sentence', 'structure', 'thirty-four', 'prophet', 'thirty-four', 'khalil', 'gibran', 'literary', 'classic', 'influencing', 'free', 'love', 'movement', '1960s', 'gibrans', 'master', 'work', 'explores', 'themes', 'love', 'longing', 'loss']
A1340OFLZBW5NG##000100039X	['love', 'book', 'writing', 'seems', 'flow', 'page', 'page', 'get', 'something', 'different', 'book', 'time', 'read']
A2KU9IU07LOJS1##000100039X	['book', 'classic', 'many', 'years', 'much', 'wisdom', 'read', 'numerous', 'times', 'new', 'things', 'come', 'time', 'favorite', 'chapter', 'one', 'children']
A2WVHIRDMLM82E##000100039X	['book', 'much', 'take', 'use', 'real', 'life', 'amazing', 'one', 'favorite', 'reads', 'time']
A2I35JB67U20C0##000100039X	['college', '70s', 'book', 'revival', 'read', 'recently', 'friend', 'ninety', 'talking', 'work', 'said', 'quot', 'work', 'love', 'made', 'visible', 'quot', 'told', 'prophet', 'though', 'beautiful', 'got', 'book', 'disappointed', 'see', 'ideas', 'realize', 'nothing', 'ideas', 'come', 'love', 'joy', 'bitter', 'produce', 'bitter', 'flow', 'love', 'joy', 'realization', 'love', 'joy', 'thus', 'work', 'love', 'made', 'visible', 'says', 'way', 'better', 'says', 'much', 'paragraphs', 'see', 'example', 'says', 'religious', 'positive', 'ways', 'looking', 'things', 'since', 'rediscoverd', 'book', 'given', 'away', 'many', 'copies', 'everyone', 'given', 'sincerly', 'thanked']
A19N3FCQCLJYUA##000100039X	['discovered', 'prophet', 'fifty', 'years', 'ago', 'college', 'read', 'dozens', 'times', 'since', 'addition', 'beat', 'hard', 'copy', 'portable', 'ecopy', 'looking', 'example', 'intelligently', 'designed', 'pun', 'intended', 'book', 'spiritual', 'guidance', 'would', 'doesnt', 'care', 'picture', 'name', 'define', 'thirty-four', 'god', 'thirty-four', 'whether', 'give', 'gender', 'personality', 'cuts', 'heart', 'live', 'relate', 'others', 'jesus', 'buddha', 'teamed', 'write', 'book', 'might', 'come', 'like', 'first', 'read', 'found', 'passages', 'difficult', 'grasp', 'looking', 'back', 'think', 'hard', 'understand', 'want', 'hear', 'gently', 'spoken', 'intelligently', 'phrased', 'ideas', 'contradicted', 'could', 'one', 'book', 'would', 'probably']
A3FFNE1DR5SI1W##000100039X	['cant', 'say', 'enough', 'kahlil', 'gibrans', 'work', 'among', 'piece', 'everybody', 'whole', 'world', 'read', 'almost', 'much', 'take', 'really', 'appreciate', 'put', 'towards', 'daily', 'lives', 'opinion', 'one', 'beautiful', 'literature', 'pieces', 'ever', 'written', 'would', 'recommend', 'gift', 'anyone', 'spiritual', 'poetic', 'philosophy', 'educational', 'piece', 'something', 'enjoy', 'five', 'stars', 'sure']
A1TT4CY55WLHAR##000100039X	['one thousand, nine hundred and seventy-two', 'version', 'bought', 'one thousand, nine hundred and seventy-four', 'one thousand, nine hundred and seventy-two', 'version', 'originally', 'dust', 'jacket', 'dust', 'jacket', 'long', 'gone', 'particular', 'rendition', 'many', 'reprintings', 'reason', 'popular', 'textured', 'paper', 'oldstyle', 'typography', 'leather', 'cover', 'better', 'plainold', 'paperback', 'size', 'diminutive', 'perfect', 'book']
A2X4HE21JTAL98##000100039X	['anything', 'ive', 'read', 'gibran', 'mind', 'flawless', 'famous', 'works', 'exception', 'simple', 'yet', 'deep', 'honest', 'profound', 'moving', 'inspirational', 'gibrans', 'work', 'one', 'kind', 'far', 'encouraging', 'moving', 'selfhelp', 'program', 'therapy', 'anything', 'like', 'poetic', 'style', 'aphorisms', 'parables', 'almost', 'biblical', 'feel', 'overworked', 'overstressed', 'modern', 'spiritually', 'starved', 'worldly', 'people', 'need']
ARDQ9KNB8K22N##000100039X	['cool', 'book', 'really', 'like', 'quality', 'production', 'black', 'clothbound', 'gold', 'embossing', 'nice', 'paper', 'looks', 'cotton', 'rag', 'proud', 'include', 'collection', 'intrigueing', 'story', 'full', 'sort', 'passion', 'clear_up', 'mind', 'divert', 'truth', 'instead', 'revealing', 'living', 'readable', 'stories', 'short', 'highly', 'economic', 'one', 'likely', 'read', 'minute', 'two', 'something', 'insightful', 'revealed', 'full', 'timeless', 'truths', 'lasting', 'value', 'reader', 'inform', 'life', 'language', 'delivery', 'familiar', 'yet', 'quality', 'penetrating', 'similar', 'way', 'might', 'listening', 'surmon', 'jesus', 'give', 'five', 'stars', 'considered', 'giving', 'four', 'stars', 'format', 'fairly', 'predictable', 'decided', 'quality', 'actually', 'strength', 'one', 'pick', 'book', 'point', 'continue', 'end', 'start', 'matter', 'excellent', 'busy', 'people', 'commuters']
A27ZH1AQORJ1L##000100039X	['book', 'everything', 'simple', 'delicate', 'true', 'beautiful', 'read', 'books', 'touching', 'enlightening', 'quot', 'prophet', 'quot', 'true', 'masterpiece', 'feeling', 'ancient', 'wisdom', 'wisdom', 'text', 'gentle', 'yet', 'insistent', 'lets', 'understand', 'things', 'youve', 'always', 'known', 'feelings', 'defy', 'description']
A5E9TSD20U9PR##000100039X	['dont', 'know', 'gibran', 'get', 'know', 'work', 'prophet', 'must', 'read', 'outlook', 'life', 'truly', 'inspiring', 'guide', 'approach', 'major', 'life', 'decisions', 'relationship', 'mans', 'work', 'wont', 'regret']
